X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
4203.28,-21.442634079381826,38.4669101209036,46.642377584770855,31.08,-44.280273064431505,3.454113814811755,86,-16.19701785142125,14.213245975991585,1971260.0414,224.096,14879.3,8.315082770410257,153.77991815187477,29.890905303767823,46.77351521826142,0.31777,53.92350569338847,4728.28,179.587
1910.14,-4.844301138160933,109.9765347569161,43.199795112611604,43.7329,-19.86240146157317,0.0035592224448919296,48,-20.061112650090834,11.739609467673713,689412.0342,55.4344,4937.74,12.593345883017312,101.72312695754607,13.772587131418812,21.439832605395647,0.23721,-58.40279238416174,1171.32,36.4689
4575.36,-4.4829794651304296,81.79467009683371,42.63526442155749,31.4178,-21.060973156814825,0.22530705947428942,149,-24.884091056418626,15.310036418303584,1703236.8908,192.965,12366.9,11.417958780389377,133.53463551042202,23.165227733634083,14.473227237613527,0.31607,53.258072452736116,3908.9,96.7802
4167.66,-3.453932497726359,41.702826238311104,42.41928505993637,39.841,-23.826999841044785,0.6222747518129027,27,-3.357330924765307,12.752225295565934,929992.8399,100.569,6750.11,8.63182197654935,114.08720345611242,8.879229204788455,11.858502677931725,0.27502,109.52205829072105,1856.46,40.2943
3139.1,-8.963061860037993,55.8646910232205,46.730631331945055,39.0043,-31.02825613900172,5.463499043260159,20,-25.422525105971967,12.788205255745387,888767.4797,73.7857,6302.62,12.752293716371765,108.85161695546144,-1.654834664003662,25.783521671916493,0.19714,-314.77075224563856,1242.56,63.0516
3442,-4.4697282887188985,64.73561317524035,49.85310866215991,36.9103,-12.633179264627127,0.5254341624677181,110,-14.969763052455251,13.318026121634553,1040174.1907,111.187,7660.32,14.191836720798163,118.01997947130636,7.391819064072452,19.04512317491559,0.32276,40.99096495061792,2472.48,82.1805
6307.98,-2.9401613301446323,57.6365628540674,45.1845892953995,17.4159,-16.733236702499603,0.5921975274572892,101,13.394712091239455,11.001825684475312,3244158.0842,383.268,23304.3,14.854701463955502,88.91435536860082,21.815932449671823,20.510982987121114,0.29272,22.96326122706267,6821.72,299.153
4175.41,-4.7842756396947665,35.04658336501311,45.31638352561554,32.6698,-16.47373122254349,0.7080899719148874,111,-32.0847362946306,17.992833186429934,1374735.0207,146.954,9988.86,12.695312238817792,125.56795223996657,17.97671422281922,13.332845219745199,0.28175,47.56730867868287,2814.46,112.028
4605.81,-4.781326819036892,75.91007472597487,46.355588964099866,29.9844,-16.271115474697247,0.0240035243332386,53,-3.288528780779445,12.234192028668495,1587249.6059,175.518,11252.3,12.896760715223005,91.9036910293429,-10.952777795492702,12.539702356729325,0.22235,56.532341493257064,2501.95,150.038
2570.04,-2.8917329687997944,50.88467773556657,46.68488661362744,43.3352,-16.615350229621857,9.416969395669843,11,-16.75665264949393,9.108300018354267,576831.6044,65.0825,4359.82,12.495182212766903,70.28375630551213,11.669180351645593,14.977009056766459,0.17409,55.82862776222839,759.01,41.076
3044.03,-6.258617839686345,50.78545770206223,45.656763937020116,39.9123,-22.805061790600533,1.6424763984138016,32,-27.03439215040063,10.073235680354607,856155.8582,89.0378,6187.01,8.453314454630625,140.91637657374463,19.287996180183384,24.0515633737835,0.34909,51.49641036562818,2159.86,71.0376
3034.98,-6.024731903549324,60.52502059761463,48.26169626539535,39.7659,-16.853634192225726,2.526831781407619,24,-12.546555587532083,16.370343315214903,799977.1539,65.2332,5811.82,12.543432772224115,143.66353272761395,9.075228359554856,30.678211635118426,0.18122,46.930860687693766,1053.23,52.5591
3786.68,-4.323701765798567,38.985020664070056,42.31991136370002,35.9258,-17.59689908848882,0.24362945556640625,7,1.3318104710744088,11.05521277309557,1315844.4138,131.127,9440.43,9.1952643980902,125.11239437852483,11.230730181274685,22.341289733286445,0.32261,45.64800617433294,3045.64,88.2158
3669.13,-3.539833146661564,42.55163978575136,43.823362526735025,36.4093,-13.801797402939993,0.8234415122287914,51,-9.772363899176845,17.59455058936871,959085.338,93.3508,7162.34,12.58494943407754,113.11166176696086,20.71763135915861,18.635576419656964,0.25575,83.09549596979429,1831.8,82.0753
3385.12,-5.515910319601155,144.4713226659475,47.71678018107379,37.1862,-22.42138351211052,3.3534833228397853,60,-14.370183713077985,14.672812134252654,1058199.0162,94.8793,7420.8,13.705720743534757,106.64383506250694,13.334926544187425,40.958722696733176,0.32763,7.707441759084261,2431.31,66.517
6387.84,-6.267034121951726,49.78591040270897,50.45480055983921,21.0122,-18.626307473138187,1.6216361093425993,157,-9.736013356311172,16.97342330218356,2697758.1808,312.899,19293.4,12.36554170596141,148.97059565747622,10.017466744871381,20.969435698635607,0.35284,41.39003591483581,6807.61,173.807
5368.06,-4.980067478931181,54.28681378799011,45.433758096877966,23.9027,-15.746076055058591,0.9856317415833473,97,-14.554731250736488,11.262095624470353,2303609.1347,303.584,15925.4,13.436830517436388,93.40654603920265,18.34896465470658,21.537422027584192,0.40636,55.89406326937465,6471.56,189.222
3398.67,-6.5166983634495015,80.97166768875388,42.78367736908234,37.5451,-21.724650077641925,1.6786899994218591,49,-8.830764191900563,17.225548297819092,1129509.0032,122.422,7869.88,9.378572225880443,69.7547704265761,6.686952246134986,13.177306997805967,0.37191,49.45575957806735,2926.96,82.9453
4648.93,-5.616871088820269,132.58704196199366,44.01846035044328,29.8879,-26.626434015397937,0.1385981421917677,74,-30.21980363656897,18.344301613182544,1537183.5096,172.655,11036.8,10.37884786454484,107.49848103634287,21.41897075872675,22.107630546675498,0.28549,54.69705356088207,3150.99,127.611
5089.84,-4.88286566487384,41.67012316181261,44.47497146601772,26.6573,-13.812367966261041,1.8808012212717775,74,-8.300035023723625,15.525600889410647,1824737.1575,233.659,13905.2,12.096345893461839,142.55273545159412,10.325871183450186,18.82095376932818,0.3323,47.84455367686383,4620.82,205.568
4708.45,-11.334700088957495,61.07472322529168,44.51353734332087,32.8836,-28.691398985791952,0.3579323036643143,41,-15.040785500110415,13.647229207452554,1338358.7592,150.549,9575.92,10.636288341240181,112.91904168018388,19.865646080717823,29.318324019836663,0.3344,37.33198721998618,3202.27,92.2627
4854.09,-3.1674343749297527,46.12196846893889,39.67203851474602,24.2324,-23.774473041476334,3.0906413621333146,46,-23.362996040288877,15.544343834291782,2476241.7346,257.601,17426,11.749111797729071,142.83399435518695,9.801091042748046,26.340711643521697,0.33866,47.31711807879075,5901.64,188.497
5404.25,-9.47335023634629,35.26391100203662,48.04374996822403,22.0247,-24.201258229550675,0.19743623292764623,242,15.43853731222854,15.302987267771849,2716364.275,321.939,18816.9,13.776616049887014,142.30290940657437,11.382928547763166,25.703286418289633,0.36138,55.57399672780109,6800.16,200.41
3484.79,-6.60700042457749,35.334571504996745,46.725241125656716,37.8457,-17.552284105921412,0.3924732282757759,59,2.9300928909198607,17.256393319891938,1026222.1748,94.4442,7476.14,9.559193224275688,74.62989727565991,18.94094174854486,25.035861191175094,0.23847,39.52933465087518,1782.84,68.2496
2853.41,-9.631661327128752,67.31482670531717,48.40428039545279,41.4402,-22.169283949647948,0.357105421833694,57,-4.240514250203106,14.968608484330112,787590.3338,87.9704,5719.38,14.66192331321925,123.2504638307205,-6.552523287270974,13.089944667362754,0.33866,49.14010141555615,1936.94,47.8968
3164.22,-6.177940990464268,41.5033023630164,49.66374108561126,38.9274,-35.80353091344416,2.7708712349736935,87,1.0007019787132663,13.242141132801118,1108919.3388,124.043,8189.21,8.1455036144895,70.20009667293164,16.31961564440056,15.794025793892184,0.30416,62.72803925140562,2490.87,90.4241
5729.92,-6.386798329115988,45.304371494346164,46.111987693216,21.2327,-18.122994625957812,0.9272200326778897,332,-16.3937407282062,15.597119866608727,2543840.9241,308.123,18665.5,12.217470340893563,111.47813370723802,8.048621403558867,13.37193325117874,0.2826,49.38079012022065,5274.94,253.074
4603.72,-5.099582234702692,34.51256149100377,41.748488331099615,28.9349,-32.247398543314446,2.129886994054342,29,-45.95713382551623,19.12042648442462,1888425.4459,258.928,13864.5,10.448805748788114,118.60072910224514,7.998230531002165,19.416111159827636,0.35436,38.35347549985152,4913.14,197.068
2365.22,-7.164991251850608,56.45779375329925,49.16915208400326,40.3323,-35.1614230811705,1.2655047262087464,73,7.5599380442047135,13.770624942254418,1009250.3055,82.4913,7118.98,11.164742763856054,137.63388529667026,4.003850987180456,13.018177077465669,0.25943,55.29695287352014,1846.9,58.24
4044.88,-14.558931237639886,35.92042052841681,37.91423226482638,34.5478,-22.73179533774589,4.769922975198699,38,-22.538784264266162,15.619030550857598,1233031.9585,111.299,8675.5,9.88666184099381,99.09658093126959,7.177043360865046,27.193608414868343,0.2776,-51.10103308566596,2408.38,84.719
4605.75,-6.422120996707196,63.33466152656305,44.683360217832174,35.4069,-21.911103981996508,0.6320474222302437,58,0.09865868700624958,12.354305312306455,1310401.8355,144.283,9592.7,15.15279574822448,131.16096943889934,10.214615495247108,14.699424197211238,0.36503,53.105379878090694,3501.68,64.6374
3755.75,-8.356166414360219,50.17648610400745,45.829086350168346,37.8346,-16.228283667287194,0.7587040439248085,33,-19.151111715401775,12.337989484705371,1036559.098,90.1022,7484.75,14.715557406898107,108.88075568616735,22.83477561015696,19.101597939968123,0.21199,45.70102038712963,1586.72,73.2904
5639.56,-8.132997224748612,46.13878411167833,45.990577794941615,22.7826,-52.334894255896394,4.396894863488893,139,-27.656482385866966,17.92437598828148,2063448.1842,224.075,14851.5,10.844665030510216,103.6507381422975,15.031422079994739,12.34844633326566,0.27977,46.346536099128464,4155.12,186.887
3859.75,-2.494443152566686,94.06644108698521,41.45956352006325,35.1768,-20.473949007378774,2.976406540553618,40,9.255963933240828,13.827019678442081,1175339.2353,107.308,8266.98,11.450230552688822,118.17400373764947,9.13624107746398,19.95147657995018,0.27252,48.69333411825461,2252.94,80.3083
2686.58,-6.417682074029189,68.1433114211919,43.7976174315374,39.283,-14.199597180673777,2.2507517771601333,42,-0.14024131915559046,15.498560522492243,979833.9681,101.999,7202.89,11.300921040190019,171.16768304152023,26.68337407571245,19.592374753828548,0.34588,46.814617272122184,2491.4,54.6633
4524.65,-4.531940597790899,49.473037824288674,41.76881658561458,30.4852,-30.08908876929116,2.3857178053909784,100,9.626373956384803,12.298960098118894,1713319.435,220.819,12469.9,15.902758523412272,112.12441633544063,2.247057450945105,19.58413867801814,0.25059,64.76148421569589,3124.91,153.187
4553.62,-9.148089601087669,54.66741476960606,50.01230970064375,28.8894,-30.490142265668112,1.2979132626205683,31,-5.600851577124346,16.53748178831818,1814255.3684,245.393,13371.4,13.309959682063969,108.42582085671961,-0.5245680119780154,18.92073885010395,0.33331,70.20753334302869,4456.86,177.817
4849.24,-1.983795524864035,97.12494417037581,45.41865552312369,30.1156,-37.710619467927515,2.332934498702908,135,-28.543004038868183,14.432348321007234,1598633.956,201.9,11760.8,14.016850857713298,163.99774781643634,24.68199914080619,13.638744316884386,0.19996,22.4674632771186,2351.78,143.607
5122.99,-3.691064093410312,170.25967896073746,42.80243441125541,26.2383,-20.330499612495647,5.345446701840831,179,-19.632851235886022,13.366776791739301,1819157.7609,298.582,13851.2,11.98891216833518,98.80777486460337,-7.086205877301781,19.35466202382127,0.36705,79.29836821924334,5084.11,195.666
3209.58,-6.68827609176427,36.038162901014005,41.217568656374944,38.1119,-21.462802225625683,1.4916858904300119,68,-24.37028583757275,18.12965093172014,1255328.5544,135.429,8832.16,12.428199517841014,137.54340537719503,4.208557571860805,16.79457353057063,0.39744,-55.13094298838752,3510.31,69.2448
3873.33,-4.141759559405905,63.40725808639947,46.06981849119023,36.9135,-24.07117491638886,4.422965567306949,66,12.4149904712163,14.594513999796488,1404334.5141,138.605,9535,12.70260179306429,93.8704732971401,10.761361214305946,24.38514261921969,0.43431,45.56808943417161,4141.24,88.0357
3824.07,-5.308395156333778,75.66618378096223,42.389463077292135,34.154,-22.64946155233419,0.002345898188650608,12,-14.667757433773401,11.159501057875051,1401153.4498,153.433,9846.66,12.439279061334215,120.00802431904131,17.0551255333664,25.22839945456577,0.24491,354.27204483488856,2411.57,107.561
2693.54,-6.406202354272673,50.88181684716871,44.909240925905785,40.7925,-15.392704742050187,1.1205289360124706,40,1.4936174897606804,15.853803202829376,814745.7693,78.9263,5839.18,13.845594956307949,77.71522817591953,16.432258519834136,28.52315926216255,0.39003,46.70039225891029,2277.49,56.8943
3769.39,-6.452675304812582,64.60555474980991,41.09361946436256,36.9103,-14.959329183919504,0.15572471264749765,64,-4.010465645303005,17.096773520698004,1181474.8256,130.933,8382.3,11.306551868977458,119.41509396939827,14.356640247100113,28.244127794092616,0.26403,48.957887453279234,2213.21,81.8337
3883.7,-4.78856854365175,36.050390619214966,43.016306178266106,33.7784,-15.219384036589735,1.1419680137187243,32,17.862814862944173,11.813649230058019,1254130.7953,125.739,9232.98,11.479907444241388,128.18923914747967,10.59497350267492,33.44289896129318,0.32346,46.940516391445684,2986.59,105.856
2582.01,-4.088719375024615,42.25981452233854,41.11671015212177,43.0701,-50.57389495873465,0.33195959217846394,11,-4.106588589967569,14.080786873958175,611740.63,61.2121,4496.99,14.632030886669645,106.65493808066388,21.420188757390886,15.57125219761059,0.17957,46.17414706487947,807.54,45.3369
4155.26,-3.148482067355498,38.42482834856897,45.28193718070986,33.8945,-29.68466123015509,8.108462642458203,60,11.28055045189604,10.231083107226851,1308689.1991,129.468,9404.06,12.152312207492917,100.51083630789445,12.663234428277917,18.333490308780124,0.23117,40.4791537517553,2174.02,110.898
2969.6,-9.327860212987437,55.40997621025381,45.92672512481662,39.0507,-33.756358044492934,0.23982324233168958,25,-16.491327152067043,11.843912330935575,869889.4746,87.2361,6510.08,14.601058996789419,76.52037758188268,22.22674235382796,20.8153383630018,0.276,57.68699209122644,1796.83,69.6736
4826.91,-3.8820050774198407,31.39588946985536,47.41944044660569,29.0644,-28.61056497541513,2.770322697153116,57,-16.44816904427969,16.970881455361848,1730236.4528,209.861,12495.8,11.981053121408008,132.9181262938057,27.129320864430007,18.090402636301597,0.27752,52.85571058790475,3467.91,151.805
2976.42,-3.370893558204307,89.67397074486556,46.32992124932611,39.8178,-63.564240684410024,0.46954125817865133,26,-14.865385651661711,15.051422531758249,794949.8439,56.9325,5700.81,11.81538337715739,120.23647027527042,-1.8738261559780227,38.72798379161123,0.19039,52.14589458919832,1085.41,54.3985
3627.29,-6.105443013764723,31.970511304785724,50.183427586646665,37.6545,-15.385260818675182,0.32885994389653206,32,-26.956658103821017,17.022581653293535,996078.5617,88.5846,7099.02,11.064797631205938,133.0811382667675,24.990632809343538,14.137510707327806,0.25326,49.49329240692516,1797.95,67.5762
3548.39,-3.250427371792627,60.68691720045219,41.09264323042067,36.5181,-27.953124959203684,1.805004880021078,120,-0.42524496471145135,10.831846182923691,1516469.7944,171.692,10568.3,14.197049271552181,120.19212120768262,8.238381797728648,13.640664214165161,0.32196,50.40944137583561,3402.63,101.059
4547.66,-4.583787407289264,46.73791570905609,48.78509913115701,28.9679,-36.81239308407671,0.2572489883750677,185,-9.521943582755684,15.868942854305722,1806500.6199,214.412,13196.5,11.874429935595709,145.94976697962832,20.997070171515603,12.586759157458562,0.25616,532.5320822677642,3380.54,184.703
1536.59,-4.3824850525164525,65.66061800126282,44.40009319432141,42.6726,-32.585777677797445,1.9436652640903238,7,-27.082852253869003,17.576515306880623,618390.4716,57.4681,4572.38,11.744314572725923,112.63868518163787,3.047707822389058,21.518924668822113,0.292,54.750517467257225,1335.17,36.6126
3253.53,-4.203746918516548,41.8311205858637,45.54888970093037,38.1297,-18.53525178834292,1.9505357443446163,44,-27.4812021490705,9.933445477237642,972692.3412,80.9557,7034.57,10.295796129402,125.92496870237466,6.082802638427652,18.441168266112765,0.16755,45.92386946263391,1178.67,59.1642
3802.55,-3.37733640256759,89.47439817495875,41.70805841810542,35.3688,-14.031888943449662,1.9970297570431474,25,-15.943879398991445,13.65425558947347,1269037.2408,120.817,9485.85,11.854883205809825,97.76045466607628,6.100788773162935,35.819252018340705,0.31471,63.345882456359135,2985.33,92.0961
4056.55,-6.529643736911017,55.07044084900047,47.68752996117715,31.8089,-20.759123100369784,0.4133137473836541,184,-17.481135061388013,15.611574941943262,1684397.5664,174.704,12381.9,12.849399267874132,130.76856479174683,10.185970962980786,23.567001996761352,0.30698,44.72354837715501,3801.06,141.555
3243.37,-5.013519754531807,41.537305627972806,41.25031964266299,37.8916,-10.85306164536599,2.159496046518708,30,-49.37138006936479,10.034919863504435,1142952.9267,106.576,8229.17,13.934011656352949,132.28158287661515,13.063129615474848,10.614413174406476,0.35424,62.444129090572325,2915.14,76.8903
3223.35,-2.550281066992266,33.33200582620861,38.606013669001676,32.2853,-14.897541131927705,4.2291946967405805,24,-1.7495726859387801,18.10916486150716,1038708.8774,89.5748,7329.03,15.096137561658901,126.01884956582539,8.456657178533497,27.529187832835575,0.23411,42.99780701214166,1715.84,66.3913
5402.74,-3.4790534374914195,88.75711227424085,43.78802003504328,22.729,-11.905251436234519,0.022310566157102585,69,-11.903978285288979,11.425905809781385,1972729.6584,224.615,14281.6,13.187166703213824,177.61678921905693,2.2477962819326365,20.7268242521368,0.32388,49.28508201532634,4625.55,185.587
3115.01,-3.8779279865096883,60.982107029167054,45.43259927863598,37.775,-13.97523827082934,4.243034016088916,18,7.222162526864118,11.855182368689688,1207333.0228,105.139,8295.26,11.891625949534339,154.61471029884325,9.786148348728181,14.74446691538894,0.26539,52.65672622620754,2201.51,72.2102
3866.66,-6.0718010067380925,33.912485506731905,47.294523886383125,36.3756,-26.16530846049976,0.05276082076551545,31,-31.061827109494068,15.582058282656165,958311.8526,107.749,6915.17,13.085475562963008,97.39003984287443,9.720387731707127,17.511012628799566,0.23678,-22.191288402661883,1637.39,82.3541
3263.19,-15.63503793888976,47.60466690930098,44.52092440602381,38.8738,-31.20370268871632,1.4924147966408972,42,-2.400314447337048,16.377214423750456,937360.2298,75.3167,6937.74,13.17685483246969,99.48809697609974,4.7809525056935875,14.49763326915293,0.19036,28.151312524656138,1320.71,62.7045
4614.93,-3.824663394263172,49.28515764803633,43.239088207102036,32.563,-21.288663701578358,0.8401374672665912,49,-4.315322746222401,11.367313915392726,1347718.8545,130.549,9610.5,14.931143684703596,120.65390375049856,0.4692217824575593,23.80077357754556,0.29581,41.10778962129122,2842.93,88.8486
6689.52,-8.898592598447848,51.50527200572716,49.267732057665995,20.9786,-13.913613296968936,2.284019872462178,78,-1.5861372781177696,15.695071698790946,2217489.6235,212.248,15491.1,14.255904268888795,111.54584436842721,11.510915058597668,56.82231712967342,0.29759,57.35659503192144,4610.11,161.289
3644.85,-8.363459657203213,78.3598355249786,48.01631141726502,37.5769,-24.352586662642622,2.836615595798541,34,1.1048753178668438,15.714557634537247,1012456.3573,86.2629,7196.7,10.814998186854694,123.79546965376369,13.544162931340466,17.771231943347455,0.23999,47.84274099614293,1727.16,65.4536
3888.96,-5.733914031619176,32.883751363069685,44.67332398099601,35.3948,-20.772288111861734,3.9865691883671768,21,4.5446949860072685,19.026268499646758,1079308.7278,106.561,7725.18,12.32573744556345,99.61572208797067,10.284849028443823,26.69517658995079,0.24277,23.90527445835491,1875.51,80.2448
2779.54,-3.4346230134331934,53.470360782053866,40.71349804083281,41.0499,-22.726084373767087,1.9773883169167799,23,-33.513350527048424,13.388787209053657,821537.8324,92.9197,5926.71,13.414169224350964,124.05549273398957,12.662703503809265,11.09405561208182,0.219,177.20206601887878,1297.98,43.7024
5325.06,-1.886846402645584,47.90113937550539,48.16958856222957,24.2649,-14.270045695403965,1.2627859013155103,297,-26.46630628614989,14.07383144923309,2091624.2152,256.373,14984.9,14.739522904340507,139.6614053059696,1.0125537471167672,17.546061669031918,0.30989,63.55344870553306,4643.68,207.86
3869.68,-5.197676106421233,41.39674803202558,46.900223442746814,33.3184,-37.75338466040022,0.10006549364830686,61,-0.5518649373830389,17.326914234291287,1466485.8237,176.615,10736.5,9.41288785911333,107.98616952198611,20.81494741201776,12.590655452487225,0.22194,50.04508856616231,2382.91,115.65
3754.01,-10.760151648442477,34.70492004448271,43.91071700229005,36.0841,-52.59569518379362,3.93954906595831,115,-7.904699262487832,16.96750196771031,1548597.3494,176.824,11685.6,17.00565510520818,112.29786691914931,14.592257001679116,26.116524067097334,0.4034,53.357343375351675,4714.03,99.9648
3863.62,-3.3552753104353163,46.83824062060871,42.557813357910156,34.3889,-27.314783409529305,1.9883523228669409,38,-24.194760650265266,17.585556715400646,1113256.3746,103.241,8141.89,11.051961774891145,143.41978374426253,26.909006006424107,18.57907305383511,0.24154,51.808608535731196,1966.64,77.3843
5076.17,-4.447263782274103,55.099790640235945,45.11637971970128,27.1068,-55.05483573667314,1.1826725006103516,145,-16.970640548096938,10.06914901439024,2136544.8928,236.657,15174.7,14.69110210036027,162.15494443760917,9.950620738295868,24.487305713330894,0.34735,54.019567713770286,5271.03,173.439
3612.63,-3.8269461973347556,30.614988917879074,38.42047617278081,35.0813,-25.135537964908554,5.425869960085822,35,-10.050508885650803,13.130501934333372,1099706.7155,136.667,8224.33,11.030940850324644,130.61448006581566,12.943652902498647,16.058764001974076,0.30116,50.98728392212539,2476.91,85.8881
4007.81,-4.2708892895666875,45.92088271206681,46.81237630757805,36.3549,-17.053492328258123,0.15556401615407098,35,8.457511452850067,17.93125890535442,1152526.0882,86.2174,8051.01,8.730624959516918,87.39400755249869,-3.414536569164639,28.507883080385852,0.21989,56.72974380313699,1770.36,64.2234
5607.66,-11.129645213656987,70.31100014506698,46.4157753618765,25.3001,-23.912334121166673,1.0581104094162583,98,-4.576076439219868,17.721298828780753,2480169.6765,274.978,17997.4,10.912739060273108,119.83091252882625,1.81986486956656,15.362177188973261,0.33376,41.087099922890836,6006.86,196.577
3761.31,-4.733441768708907,41.26766888059581,54.00529189036078,33.981,-17.648030144100524,0.5561679182574153,14,-19.198469671715888,18.200274714213286,1108951.5172,102.328,7890.99,12.70445464819585,117.06378182386867,8.26898600173225,30.994979811104265,0.18648,67.17036383192932,1471.58,80.2145
3027.03,-3.453724060083435,75.47067774046377,44.651697729655254,40.2434,-15.453391970623265,0.7553462879732251,37,10.418126677436518,16.365616895348946,750778.2422,82.4746,5537.24,11.371664584915012,130.99970864836328,20.06716365707026,35.350866809267515,0.2369,24.536302484223793,1311.79,41.2074
4572.77,-10.586052429755462,38.38190814702661,42.06931295285463,33.1615,-19.943942556587615,5.6300098743654265,35,-13.32390457771028,16.722797325141315,1384715.9058,149.476,9920.78,12.11457639926423,114.17686624316441,10.960342445102208,19.299744991038867,0.34381,111.97152251347734,3410.92,95.5033
3644.79,-2.2132154007182656,47.61438324699969,43.256028016085395,38.9086,-18.509611599167336,1.3126852996647358,76,-9.543878314442464,13.77862203158207,894051.1456,70.2733,6373.6,12.963160860157375,140.4991596950861,11.699796693194084,14.423329136095568,0.25402,48.00024856536872,1619.07,65.4305
4568.24,-3.469997578533331,27.207273015361977,43.382320258991236,28.9452,-20.92105059371989,1.3633329318836331,34,-25.053397377711537,15.070711035295659,1892272.894,246.1,13958,15.98275643639587,95.17382524998453,28.315683765655805,16.978216550229767,0.32612,802.9768316023939,4552.01,189.903
2572.58,-5.775510552279032,33.67886003738229,41.351125164335215,42.6779,-16.20340548804394,6.3231746620955915,30,-22.791035412754784,14.873297200522247,755228.7001,69.227,5328.99,14.088665210257805,93.5636040486632,11.969994088468564,24.295281497430864,0.39021,47.82044045558518,2079.43,34.0749
3875.16,-6.921062491095662,41.716133144796366,41.87829341820727,36.1872,-40.98343908481091,7.321131448772671,24,-31.600656664066204,14.402449669360125,1097163.9673,113.326,7789.02,13.338863402734802,90.83036968753157,29.100659676983177,32.58223795376046,0.25945,50.98007255292344,2020.91,85.3888
4004.82,-5.955237958100281,77.66393372680568,45.55043651634256,38.0946,-16.246633172464,4.622939514089792,29,-16.2695696566569,15.320806476512338,1228238.8877,108.814,9010.99,12.919602788656123,125.07095697342689,14.245612880045337,16.573203695602405,0.30031,51.85333349190996,2706.16,72.8944
2699.25,-2.3667897630135486,48.24809389404699,48.704188702231086,41.1816,-24.60524024350278,0.34678153321146965,60,-7.5093867688203595,12.897260631671214,916125.6074,77.2301,6378.85,9.90597756151053,111.75894251523013,-4.951491563302719,31.755501083120095,0.33250999999999997,54.018512368078646,2121.06,57.9985
3218.75,-4.375397341412321,49.66066918369418,44.19849280725001,39.7851,-17.22352803896634,3.11760222984324,36,-23.507956340123037,19.428206669736984,865562.1304,76.449700000000007,6095.2,13.017208793012264,152.40962646852634,20.125860799792314,19.156099255514317,0.25832,63.49485765296015,1574.53,61.2041
3108.44,-8.118900092581793,39.569589859283546,44.77071427746993,39.8681,-26.19946632031559,0.7589575732126832,16,-12.524105943030822,17.789047616274182,881546.5923,104.061,6778.91,10.018556333319312,133.38467354035157,11.988364762918263,15.274541644431139,0.34339,1008.0316230681593,2327.87,65.1666
